 1186  Si  21.720000000000 29.865000000000  2.715000000000   2.0 2.0
 1187  Si  24.435000000000 27.150000000000  2.715000000000   2.0 2.0
 1188  Si  24.435000000000 29.865000000000  0.000000000000   2.0 2.0
 1189  Si  23.077500000000 28.507500000000  1.357500000000   2.0 2.0
 1190  Si  23.077500000000 31.222500000000  4.072500000000   2.0 2.0
 1191  Si  25.792500000000 28.507500000000  4.072500000000   2.0 2.0
 1192  Si  25.792500000000 31.222500000000  1.357500000000   2.0 2.0
 1193  Si  21.720000000000 27.150000000000  5.430000000000   2.0 2.0
 1194  Si  21.720000000000 29.865000000000  8.145000000000   2.0 2.0
 1195  Si  24.435000000000 27.150000000000  8.145000000000   2.0 2.0
 1196  Si  24.435000000000 29.865000000000  5.430000000000   2.0 2.0
 1197  Si  23.077500000000 28.507500000000  6.787500000000   2.0 2.0
 1198  Si  23.077500000000 31.222500000000  9.502500000000   2.0 2.0
 1199  Si  25.792500000000 28.507500000000  9.502500000000   2.0 2.0
 1200  Si  25.792500000000 31.222500000000  6.787500000000   2.0 2.0
 1201  Si  21.720000000000 27.150000000000 10.860000000000   2.0 2.0
 1202  Si  21.720000000000 29.865000000000 13.575000000000   2.0 2.0
 1203  Si  24.435000000000 27.150000000000 13.575000000000   2.0 2.0
 1204  Si  24.435000000000 29.865000000000 10.860000000000   2.0 2.0
 1205  Si  23.077500000000 28.507500000000 12.217500000000   2.0 2.0
 1206  Si  23.077500000000 31.222500000000 14.932500000000   2.0 2.0
 1207  Si  25.792500000000 28.507500000000 14.932500000000   2.0 2.0
 1208  Si  25.792500000000 31.222500000000 12.217500000000   2.0 2.0
 1209  Si  21.720000000000 27.150000000000 16.290000000000   2.0 2.0
 1210  Si  21.720000000000 29.865000000000 19.005000000000   2.0 2.0
 1211  Si  24.435000000000 27.150000000000 19.005000000000   2.0 2.0
 1212  Si  24.435000000000 29.865000000000 16.290000000000   2.0 2.0
 1213  Si  23.077500000000 28.507500000000 17.647500000000   2.0 2.0
 1214  Si  23.077500000000 31.222500000000 20.362500000000   2.0 2.0
 1215  Si  25.792500000000 28.507500000000 20.362500000000   2.0 2.0
 1216  Si  25.792500000000 31.222500000000 17.647500000000   2.0 2.0
 1217  Si  21.720000000000 32.580000000000  0.000000000000   2.0 2.0
 1218  Si  21.720000000000 35.295000000000  2.715000000000   2.0 2.0
 1219  Si  24.435000000000 32.580000000000  2.715000000000   2.0 2.0
 1220  Si  24.435000000000 35.295000000000  0.000000000000   2.0 2.0
 1221  Si  23.077500000000 33.937500000000  1.357500000000   2.0 2.0
 1222  Si  23.077500000000 36.652500000000  4.072500000000   2.0 2.0
 1223  Si  25.792500000000 33.937500000000  4.072500000000   2.0 2.0
 1224  Si  25.792500000000 36.652500000000  1.357500000000   2.0 2.0
 1225  Si  21.720000000000 32.580000000000  5.430000000000   2.0 2.0
 1226  Si  21.720000000000 35.295000000000  8.145000000000   2.0 2.0
 1227  Si  24.435000000000 32.580000000000  8.145000000000   2.0 2.0
 1228  Si  24.435000000000 35.295000000000  5.430000000000   2.0 2.0
 1229  Si  23.077500000000 33.937500000000  6.787500000000   2.0 2.0
 1230  Si  23.077500000000 36.652500000000  9.502500000000   2.0 2.0
 1231  Si  25.792500000000 33.937500000000  9.502500000000   2.0 2.0
 1232  Si  25.792500000000 36.652500000000  6.787500000000   2.0 2.0
 1233  Si  21.720000000000 32.580000000000 10.860000000000   2.0 2.0
 1234  Si  21.720000000000 35.295000000000 13.575000000000   2.0 2.0
 1235  Si  24.435000000000 32.580000000000 13.575000000000   2.0 2.0
 1236  Si  24.435000000000 35.295000000000 10.860000000000   2.0 2.0
 1237  Si  23.077500000000 33.937500000000 12.217500000000   2.0 2.0
 1238  Si  23.077500000000 36.652500000000 14.932500000000   2.0 2.0
 1239  Si  25.792500000000 33.937500000000 14.932500000000   2.0 2.0
 1240  Si  25.792500000000 36.652500000000 12.217500000000   2.0 2.0
 1241  Si  21.720000000000 32.580000000000 16.290000000000   2.0 2.0
 1242  Si  21.720000000000 35.295000000000 19.005000000000   2.0 2.0
 1243  Si  24.435000000000 32.580000000000 19.005000000000   2.0 2.0
 1244  Si  24.435000000000 35.295000000000 16.290000000000   2.0 2.0
 1245  Si  23.077500000000 33.937500000000 17.647500000000   2.0 2.0
 1246  Si  23.077500000000 36.652500000000 20.362500000000   2.0 2.0
 1247  Si  25.792500000000 33.937500000000 20.362500000000   2.0 2.0
 1248  Si  25.792500000000 36.652500000000 17.647500000000   2.0 2.0
 1249  Si  21.720000000000 38.010000000000  0.000000000000   2.0 2.0
 1250  Si  21.720000000000 40.725000000000  2.715000000000   2.0 2.0
 1251  Si  24.435000000000 38.010000000000  2.715000000000   2.0 2.0
 1252  Si  24.435000000000 40.725000000000  0.000000000000   2.0 2.0
 1253  Si  23.077500000000 39.367500000000  1.357500000000   2.0 2.0
 1254  Si  23.077500000000 42.082500000000  4.072500000000   2.0 2.0
 1255  Si  25.792500000000 39.367500000000  4.072500000000   2.0 2.0
 1256  Si  25.792500000000 42.082500000000  1.357500000000   2.0 2.0
 1257  Si  21.720000000000 38.010000000000  5.430000000000   2.0 2.0
 1258  Si  21.720000000000 40.725000000000  8.145000000000   2.0 2.0
 1259  Si  24.435000000000 38.010000000000  8.145000000000   2.0 2.0
 1260  Si  24.435000000000 40.725000000000  5.430000000000   2.0 2.0
 1261  Si  23.077500000000 39.367500000000  6.787500000000   2.0 2.0
 1262  Si  23.077500000000 42.082500000000  9.502500000000   2.0 2.0
 1263  Si  25.792500000000 39.367500000000  9.502500000000   2.0 2.0
 1264  Si  25.792500000000 42.082500000000  6.787500000000   2.0 2.0
 1265  Si  21.720000000000 38.010000000000 10.860000000000   2.0 2.0
 1266  Si  21.720000000000 40.725000000000 13.575000000000   2.0 2.0
 1267  Si  24.435000000000 38.010000000000 13.575000000000   2.0 2.0
 1268  Si  24.435000000000 40.725000000000 10.860000000000   2.0 2.0
 1269  Si  23.077500000000 39.367500000000 12.217500000000   2.0 2.0
 1270  Si  23.077500000000 42.082500000000 14.932500000000   2.0 2.0
 1271  Si  25.792500000000 39.367500000000 14.932500000000   2.0 2.0
 1272  Si  25.792500000000 42.082500000000 12.217500000000   2.0 2.0
 1273  Si  21.720000000000 38.010000000000 16.290000000000   2.0 2.0
 1274  Si  21.720000000000 40.725000000000 19.005000000000   2.0 2.0
 1275  Si  24.435000000000 38.010000000000 19.005000000000   2.0 2.0
 1276  Si  24.435000000000 40.725000000000 16.290000000000   2.0 2.0
 1277  Si  23.077500000000 39.367500000000 17.647500000000   2.0 2.0
 1278  Si  23.077500000000 42.082500000000 20.362500000000   2.0 2.0
 1279  Si  25.792500000000 39.367500000000 20.362500000000   2.0 2.0
 1280  Si  25.792500000000 42.082500000000 17.647500000000   2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU
<Atoms.UnitVectors                     
27.150000000000  0.000000000000  0.000000000000
 0.000000000000 43.440000000000  0.000000000000
 0.000000000000  0.000000000000 21.720000000000
Atoms.UnitVectors>


#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.maxIter                  3         # default=40
scf.EigenvalueSolver      dc-lno       # DC|GDC|Cluster|Band
scf.Kgrid                 1 1 1        # means n1 x n2 x n3
scf.ProExpn.VNA             off        # default=on 
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.10        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.400       # default=0.40 
scf.Mixing.History          10         # default=5
scf.Mixing.StartPulay       12         # default=6
scf.Mixing.EveryPulay       1          # default=5
scf.criterion             1.0e-16       # default=1.0e-6 (Hartree) 
 
#
# SCF Order-N
#

orderN.HoppingRanges      11.3       # default=5.0 (Ang) 

#
# MD or Geometry Optimization
#

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Constant_Energy_MD|Opt
                                       # Constraint_Opt|DIIS2|Constraint_DIIS2
MD.maxIter                 5000        # default=1
MD.TimeStep                2.0         # default=0.5 (fs)
<MD.TempControl
  1 
 10000  10  3500.0  0.2
MD.TempControl>
